Pos,act,x,y,v,a,Duration,Gradient,SOC,Power,Energy,F_load,F_traction,Wind,dt,Brake,Throttle,Power,Torque,dt_Energy_wh,Total_Reward,dt_Time_reward,dt_Energy_reward,dt_Position_reward
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.8164965782060707,0.0,1.0,0.0,180.0,0.0,-0.6164965782060707,-0.8164965782060707,-0.0,0.2
1.0,0.0,0.0,0.0,2.4494897346182123,3.0,0.8164965782060707,0.0,0.5,0.0,0.0,0.0,6000.0,0.0,0.4110019450810959,0.0,0.0,0.0,0.0,0.0,-0.21100194508109588,-0.4110019450810959,-0.0,0.2
2.0,0.0,1.0,0.0,2.416667889916459,-0.0798581249908125,1.2274985232871667,0.0,0.5,0.0,0.0,159.716249981625,0.0,0.0,0.41666000173403406,0.0,0.0,0.0,0.0,0.0,-0.21666000173403405,-0.41666000173403406,-0.0,0.2
3.0,0.0,2.0,0.0,2.3834094885209463,-0.0798214401600821,1.6441585250212007,0.0,0.5,0.0,0.0,159.64288032016418,0.0,0.0,0.4225556053491156,0.0,0.0,0.0,0.0,0.0,-0.22255560534911561,-0.4225556053491156,-0.0,0.2
4.0,0.0,3.0,0.0,2.349695985814174,-0.07978477218144663,2.0667141303703165,0.0,0.5,0.0,0.0,159.56954436289325,0.0,0.0,0.4287058982034345,0.0,0.0,0.0,0.0,0.0,-0.2287058982034345,-0.4287058982034345,-0.0,0.2
5.0,0.0,4.0,0.0,2.315507495950613,-0.07974812104716475,2.495420028573751,0.0,0.5,0.0,0.0,159.4962420943295,0.0,0.0,0.4351298067324505,0.0,0.0,0.0,0.0,0.0,-0.23512980673245049,-0.4351298067324505,-0.0,0.2
6.0,0.0,5.0,0.0,2.2808226521269472,-0.07971148674949861,2.9305498353062016,0.0,0.5,0.0,0.0,159.42297349899724,0.0,0.0,0.44184828765440004,0.0,0.0,0.0,0.0,0.0,-0.24184828765440003,-0.44184828765440004,-0.0,0.2
7.0,0.0,6.0,0.0,2.2456184475661756,-0.07967486928071398,3.3723981229606017,0.0,0.5,0.0,0.0,159.34973856142796,0.0,0.0,0.44888461691255005,0.0,0.0,0.0,0.0,0.0,-0.24888461691255004,-0.44888461691255005,-0.0,0.2
8.0,0.0,7.0,0.0,2.2098700538592366,-0.07963826863308013,3.8212827398731517,0.0,0.5,0.0,0.0,159.27653726616026,0.0,0.0,0.45626473052769373,0.0,0.0,0.0,0.0,0.0,-0.2562647305276937,-0.45626473052769373,-0.0,0.2
9.0,0.0,8.0,0.0,2.17355061259493,-0.0796016847988699,4.277547470400846,0.0,0.5,0.0,0.0,159.20336959773982,0.0,0.0,0.4640176287567165,0.0,0.0,0.0,0.0,0.0,-0.26401762875671647,-0.4640176287567165,-0.0,0.2
